,f0,f1,t0,t1,dB0,dB1,dist,utime,ufreq
365,254,489,0.9752380952380952,3.7616326530612247,9.0,17.0,264,3.0,235
366,254,637,0.9752380952380952,3.9473922902494327,9.0,6.0,404,3.0,383
367,237,61,1.18421768707483,3.506213151927437,27.0,29.0,202,2.0,176
368,237,245,1.18421768707483,2.6238548752834467,27.0,30.0,63,1.0,8
369,237,308,1.18421768707483,3.5758730158730163,27.0,34.0,125,2.0,71
370,237,489,1.18421768707483,3.7616326530612247,27.0,17.0,275,3.0,252
371,237,637,1.18421768707483,3.9473922902494327,27.0,6.0,417,3.0,400
372,245,65,2.6238548752834467,4.96907029478458,30.0,29.0,206,2.0,180
373,245,243,2.6238548752834467,4.96907029478458,30.0,37.0,101,2.0,2
374,245,243,2.6238548752834467,5.085170068027211,30.0,36.0,106,2.0,2
375,245,489,2.6238548752834467,3.7616326530612247,30.0,17.0,249,1.0,244
376,245,501,2.6238548752834467,4.945850340136055,30.0,21.0,275,2.0,256
377,245,486,2.6238548752834467,5.0155102040816315,30.0,19.0,262,2.0,241
378,245,637,2.6238548752834467,3.9473922902494327,30.0,6.0,396,1.0,392
379,245,630,2.6238548752834467,4.945850340136055,30.0,6.0,398,2.0,385
380,308,65,3.5758730158730163,4.96907029478458,34.0,29.0,250,1.0,243
381,308,65,3.5758730158730163,5.8978684807256245,34.0,31.0,263,2.0,243
382,308,243,3.5758730158730163,4.96907029478458,34.0,37.0,88,1.0,65
383,308,243,3.5758730158730163,5.085170068027211,34.0,36.0,92,2.0,65
384,308,501,3.5758730158730163,4.945850340136055,34.0,21.0,202,1.0,193
385,308,486,3.5758730158730163,5.0155102040816315,34.0,19.0,188,1.0,178
386,308,482,3.5758730158730163,6.106848072562357,34.0,22.0,205,3.0,174
387,308,630,3.5758730158730163,4.945850340136055,34.0,6.0,327,1.0,322
388,308,645,3.5758730158730163,6.1532879818594095,34.0,9.0,355,3.0,337
389,243,142,4.96907029478458,6.687346938775511,37.0,30.0,125,2.0,101
390,243,143,4.96907029478458,7.476825396825397,37.0,29.0,147,3.0,100
391,243,247,4.96907029478458,6.5712471655328795,37.0,36.0,69,2.0,4
392,243,244,4.96907029478458,7.7090249433106575,37.0,33.0,118,3.0,1
393,243,482,4.96907029478458,6.106848072562357,37.0,22.0,244,1.0,239
394,243,492,4.96907029478458,7.058866213151928,37.0,25.0,265,2.0,249
395,243,645,4.96907029478458,6.1532879818594095,37.0,9.0,405,1.0,402
396,243,142,5.085170068027211,6.687346938775511,36.0,30.0,122,2.0,101
397,243,143,5.085170068027211,7.476825396825397,36.0,29.0,144,2.0,100
398,243,247,5.085170068027211,6.5712471655328795,36.0,36.0,64,1.0,4
399,243,244,5.085170068027211,7.7090249433106575,36.0,33.0,113,3.0,1
400,243,482,5.085170068027211,6.106848072562357,36.0,22.0,243,1.0,239
401,243,492,5.085170068027211,7.058866213151928,36.0,25.0,263,2.0,249
402,243,645,5.085170068027211,6.1532879818594095,36.0,9.0,405,1.0,402
403,247,81,6.5712471655328795,8.219863945578231,36.0,29.0,181,2.0,166
404,247,244,6.5712471655328795,7.7090249433106575,36.0,33.0,49,1.0,3
405,247,215,6.5712471655328795,8.684263038548753,36.0,36.0,96,2.0,32
406,247,502,6.5712471655328795,8.196643990929706,36.0,20.0,264,2.0,255
407,244,76,7.7090249433106575,9.775600907029476,33.0,27.0,190,2.0,168
408,244,231,7.7090249433106575,9.775600907029476,33.0,29.0,90,2.0,13
409,244,498,7.7090249433106575,9.961360544217689,33.0,22.0,272,2.0,254
410,244,497,7.7090249433106575,9.984580498866212,33.0,22.0,271,2.0,253
411,244,644,7.7090249433106575,9.961360544217689,33.0,13.0,412,2.0,400
412,244,645,7.7090249433106575,9.984580498866212,33.0,11.0,413,2.0,401
413,215,76,8.684263038548753,9.775600907029476,36.0,27.0,147,1.0,139
414,215,198,8.684263038548753,10.959818594104311,36.0,28.0,99,2.0,17
415,215,179,8.684263038548753,11.168798185941043,36.0,28.0,113,2.0,36
416,215,231,8.684263038548753,9.775600907029476,36.0,29.0,50,1.0,16
417,215,311,8.684263038548753,10.820498866213152,36.0,35.0,133,2.0,96
418,215,228,8.684263038548753,11.168798185941043,36.0,34.0,108,2.0,13
419,215,498,8.684263038548753,9.961360544217689,36.0,22.0,288,1.0,283
420,215,497,8.684263038548753,9.984580498866212,36.0,22.0,288,1.0,282
421,215,644,8.684263038548753,9.961360544217689,36.0,13.0,433,1.0,429
422,215,645,8.684263038548753,9.984580498866212,36.0,11.0,434,1.0,430
423,231,198,9.775600907029476,10.959818594104311,29.0,28.0,61,1.0,33
424,231,179,9.775600907029476,11.168798185941043,29.0,28.0,79,1.0,52
425,231,54,9.775600907029476,12.538775510204086,29.0,23.0,213,3.0,177
426,231,311,9.775600907029476,10.820498866213152,29.0,35.0,92,1.0,80
427,231,228,9.775600907029476,11.168798185941043,29.0,34.0,60,1.0,3
428,231,216,9.775600907029476,11.981496598639454,29.0,32.0,96,2.0,15
429,231,483,9.775600907029476,11.795736961451249,29.0,21.0,267,2.0,252
430,231,493,9.775600907029476,12.469115646258507,29.0,22.0,287,3.0,262
431,231,631,9.775600907029476,11.818956916099776,29.0,11.0,410,2.0,400
432,231,632,9.775600907029476,12.213696145124715,29.0,9.0,415,2.0,401
433,311,54,10.820498866213152,12.538775510204086,35.0,23.0,267,2.0,257
434,311,140,10.820498866213152,13.74621315192744,35.0,27.0,212,3.0,171
435,311,216,10.820498866213152,11.981496598639454,35.0,32.0,107,1.0,95
436,311,303,10.820498866213152,13.444353741496599,35.0,30.0,113,3.0,8
437,311,493,10.820498866213152,12.469115646258507,35.0,22.0,195,2.0,182
438,311,442,10.820498866213152,13.653333333333334,35.0,21.0,179,3.0,131
439,311,632,10.820498866213152,12.213696145124715,35.0,9.0,327,1.0,321
440,311,636,10.820498866213152,13.653333333333334,35.0,11.0,347,3.0,325
441,228,54,11.168798185941043,12.538775510204086,34.0,23.0,184,1.0,174
442,228,140,11.168798185941043,13.74621315192744,34.0,27.0,142,3.0,88
443,228,303,11.168798185941043,13.444353741496599,34.0,30.0,123,2.0,75
444,228,493,11.168798185941043,12.469115646258507,34.0,22.0,271,1.0,265
445,228,442,11.168798185941043,13.653333333333334,34.0,21.0,239,2.0,214
446,228,632,11.168798185941043,12.213696145124715,34.0,9.0,406,1.0,404
447,228,636,11.168798185941043,13.653333333333334,34.0,11.0,422,2.0,408
448,216,140,11.981496598639454,13.74621315192744,32.0,27.0,107,2.0,76
449,216,194,11.981496598639454,14.419591836734696,32.0,30.0,107,2.0,22
450,216,303,11.981496598639454,13.444353741496599,32.0,30.0,107,1.0,87
451,216,225,11.981496598639454,14.489251700680272,32.0,37.0,108,3.0,9
452,216,442,11.981496598639454,13.653333333333334,32.0,21.0,237,2.0,226
453,216,499,11.981496598639454,14.55891156462585,32.0,24.0,304,3.0,283
454,216,636,11.981496598639454,13.653333333333334,32.0,11.0,426,2.0,420
455,303,130,13.444353741496599,15.023310657596374,30.0,29.0,186,2.0,173
456,303,225,13.444353741496599,14.489251700680272,30.0,37.0,90,1.0,78
457,303,215,13.444353741496599,15.650249433106575,30.0,36.0,129,2.0,88
458,303,226,13.444353741496599,16.091428571428573,30.0,32.0,138,3.0,77
459,303,499,13.444353741496599,14.55891156462585,30.0,24.0,202,1.0,196
460,303,490,13.444353741496599,15.301950113378684,30.0,19.0,203,2.0,187
461,303,486,13.444353741496599,16.137868480725626,30.0,23.0,217,3.0,183
462,225,150,14.489251700680272,16.880907029478458,37.0,30.0,127,2.0,75
463,225,215,14.489251700680272,15.650249433106575,37.0,36.0,51,1.0,10
464,225,226,14.489251700680272,16.091428571428573,37.0,32.0,69,2.0,1
465,225,486,14.489251700680272,16.137868480725626,37.0,23.0,270,2.0,261
466,225,504,14.489251700680272,17.020226757369613,37.0,23.0,300,3.0,279
467,225,616,14.489251700680272,16.99700680272109,37.0,8.0,406,3.0,391
468,215,150,15.650249433106575,16.880907029478458,36.0,30.0,84,1.0,65
469,215,123,15.650249433106575,17.972244897959186,36.0,23.0,136,2.0,92
470,215,308,15.650249433106575,17.484625850340134,36.0,34.0,122,2.0,93
471,215,504,15.650249433106575,17.020226757369613,36.0,23.0,295,1.0,289
472,215,515,15.650249433106575,18.22766439909297,36.0,19.0,320,3.0,300
473,215,616,15.650249433106575,16.99700680272109,36.0,8.0,405,1.0,401
474,226,123,16.091428571428573,17.972244897959186,32.0,23.0,131,2.0,103
475,226,182,16.091428571428573,18.784943310657603,32.0,29.0,124,3.0,44
476,226,308,16.091428571428573,17.484625850340134,32.0,34.0,102,1.0,82
477,226,243,16.091428571428573,18.784943310657603,32.0,33.0,117,3.0,17
478,226,515,16.091428571428573,18.22766439909297,32.0,19.0,303,2.0,289
479,308,182,17.484625850340134,18.784943310657603,34.0,29.0,138,1.0,126
480,308,204,17.484625850340134,19.319002267573694,34.0,28.0,131,2.0,104
481,308,243,17.484625850340134,18.784943310657603,34.0,33.0,86,1.0,65
482,308,205,17.484625850340134,19.295782312925173,34.0,32.0,129,2.0,103
483,308,469,17.484625850340134,19.899501133786853,34.0,24.0,192,2.0,161
484,308,469,17.484625850340134,20.363900226757373,34.0,25.0,203,3.0,161
485,308,807,17.484625850340134,19.899501133786853,34.0,7.0,510,2.0,499
486,243,81,18.784943310657603,20.66575963718821,33.0,27.0,181,2.0,162
487,243,185,18.784943310657603,21.315918367346942,33.0,26.0,123,3.0,58
488,243,328,18.784943310657603,20.967619047619053,33.0,30.0,127,2.0,85
489,243,249,18.784943310657603,21.40879818594105,33.0,28.0,113,3.0,6
490,243,469,18.784943310657603,19.899501133786853,33.0,24.0,231,1.0,226
491,243,469,18.784943310657603,20.363900226757373,33.0,25.0,236,2.0,226
492,243,468,18.784943310657603,21.40879818594105,33.0,23.0,252,3.0,225
493,205,81,19.295782312925173,20.66575963718821,32.0,27.0,137,1.0,124
494,205,185,19.295782312925173,21.315918367346942,32.0,26.0,89,2.0,20
495,205,328,19.295782312925173,20.967619047619053,32.0,30.0,143,2.0,123
496,205,249,19.295782312925173,21.40879818594105,32.0,28.0,101,2.0,44
497,205,469,19.295782312925173,20.363900226757373,32.0,25.0,268,1.0,264
498,205,468,19.295782312925173,21.40879818594105,32.0,23.0,278,2.0,263
499,205,469,19.295782312925173,22.19827664399093,32.0,22.0,292,3.0,264
500,205,637,19.295782312925173,22.15183673469388,32.0,13.0,449,3.0,432
501,328,65,20.967619047619053,22.964535147392287,30.0,26.0,277,2.0,263
502,328,81,20.967619047619053,23.89333333333333,30.0,28.0,277,3.0,247
503,328,308,20.967619047619053,22.63945578231293,30.0,29.0,75,2.0,20
504,328,249,20.967619047619053,23.591473922902487,30.0,27.0,138,3.0,79
505,328,469,20.967619047619053,22.19827664399093,30.0,22.0,151,1.0,141
506,328,469,20.967619047619053,23.591473922902487,30.0,24.0,181,3.0,141
507,328,637,20.967619047619053,22.15183673469388,30.0,13.0,313,1.0,309
508,328,825,20.967619047619053,23.243174603174605,30.0,7.0,507,2.0,497
509,249,65,21.40879818594105,22.964535147392287,28.0,26.0,196,2.0,184
510,249,81,21.40879818594105,23.89333333333333,28.0,28.0,199,2.0,168
511,249,308,21.40879818594105,22.63945578231293,28.0,29.0,79,1.0,59
512,249,469,21.40879818594105,23.591473922902487,28.0,24.0,239,2.0,220
513,249,469,21.40879818594105,24.05587301587301,28.0,25.0,248,3.0,220
514,308,81,22.63945578231293,23.89333333333333,29.0,28.0,233,1.0,227
515,308,66,22.63945578231293,24.845351473922907,29.0,27.0,260,2.0,242
516,308,327,22.63945578231293,24.636371882086173,29.0,29.0,88,2.0,19
517,308,249,22.63945578231293,25.44907029478458,29.0,27.0,135,3.0,59
518,308,469,22.63945578231293,24.05587301587301,29.0,25.0,172,1.0,161
519,249,66,23.591473922902487,24.845351473922907,27.0,27.0,191,1.0,183
520,249,195,23.591473922902487,25.936689342403632,27.0,30.0,115,2.0,54
521,249,161,23.591473922902487,26.029569160997728,27.0,27.0,137,2.0,88
522,249,327,23.591473922902487,24.636371882086173,27.0,29.0,90,1.0,78
523,249,469,23.591473922902487,25.890249433106572,27.0,23.0,241,2.0,220
524,249,615,23.591473922902487,26.493968253968248,27.0,13.0,387,3.0,366
525,327,195,24.636371882086173,25.936689342403632,29.0,30.0,143,1.0,132
526,327,161,24.636371882086173,26.029569160997728,29.0,27.0,177,1.0,166
527,327,249,24.636371882086173,26.935147392290247,29.0,28.0,126,2.0,78
528,327,469,24.636371882086173,25.890249433106572,29.0,23.0,152,1.0,142
529,327,469,24.636371882086173,26.935147392290247,29.0,23.0,173,2.0,142
530,327,469,24.636371882086173,27.28344671201814,29.0,24.0,182,3.0,142
531,327,615,24.636371882086173,26.493968253968248,29.0,13.0,299,2.0,288
532,327,808,24.636371882086173,27.28344671201814,29.0,8.0,494,3.0,481
533,249,144,25.44907029478458,27.747845804988664,27.0,23.0,144,2.0,105
534,249,311,25.44907029478458,28.258684807256238,27.0,28.0,136,3.0,62
535,249,469,25.44907029478458,26.935147392290247,27.0,23.0,229,1.0,220
536,249,469,25.44907029478458,27.28344671201814,27.0,24.0,234,2.0,220
537,249,615,25.44907029478458,26.493968253968248,27.0,13.0,369,1.0,366
538,249,144,26.935147392290247,28.792743764172336,28.0,23.0,132,2.0,105
539,249,129,26.935147392290247,29.41968253968254,28.0,28.0,161,2.0,120
540,249,311,26.935147392290247,28.258684807256238,28.0,28.0,84,1.0,62
541,249,469,26.935147392290247,28.44444444444445,28.0,23.0,229,2.0,220
542,249,469,26.935147392290247,29.582222222222228,28.0,23.0,248,3.0,220
543,249,626,26.935147392290247,28.630204081632648,28.0,7.0,384,2.0,377
544,249,144,27.747845804988664,28.792743764172336,28.0,23.0,114,1.0,105
545,249,129,27.747845804988664,29.41968253968254,28.0,28.0,140,2.0,120
546,249,469,27.747845804988664,29.582222222222228,28.0,23.0,234,2.0,220
547,249,469,27.747845804988664,30.627120181405893,28.0,23.0,253,3.0,220
548,311,129,28.258684807256238,29.41968253968254,28.0,28.0,189,1.0,182
549,311,65,28.258684807256238,30.81287981859411,28.0,28.0,269,3.0,246
550,311,249,28.258684807256238,30.97541950113379,28.0,27.0,132,3.0,62
551,311,469,28.258684807256238,29.582222222222228,28.0,23.0,168,1.0,158
552,311,469,28.258684807256238,30.627120181405893,28.0,23.0,188,2.0,158
553,249,65,29.141043083900232,30.81287981859411,27.0,28.0,198,2.0,184
554,249,91,29.141043083900232,31.950657596371883,27.0,25.0,199,3.0,158
555,249,469,29.141043083900232,30.627120181405893,27.0,23.0,229,1.0,220
556,249,469,29.141043083900232,31.43981859410431,27.0,23.0,241,2.0,220
557,249,628,29.141043083900232,31.695238095238093,27.0,8.0,395,3.0,379
558,249,77,30.97541950113379,32.43827664399093,27.0,26.0,183,1.0,172
559,249,61,30.97541950113379,33.90113378684807,27.0,29.0,226,3.0,188
560,249,243,30.97541950113379,33.2974149659864,27.0,29.0,100,2.0,6
561,249,469,30.97541950113379,32.80979591836735,27.0,22.0,234,2.0,220
562,249,484,30.97541950113379,33.529614512471646,27.0,21.0,259,3.0,235
563,249,61,31.43981859410431,33.90113378684807,28.0,29.0,216,2.0,188
564,249,122,31.43981859410431,34.29587301587301,28.0,27.0,177,3.0,127
565,249,243,31.43981859410431,33.2974149659864,28.0,29.0,80,2.0,6
566,249,469,31.43981859410431,32.80979591836735,28.0,22.0,228,1.0,220
567,249,484,31.43981859410431,33.529614512471646,28.0,21.0,252,2.0,235
568,249,61,32.13641723356009,33.90113378684807,28.0,29.0,203,2.0,188
569,249,122,32.13641723356009,34.29587301587301,28.0,27.0,157,2.0,127
570,249,243,32.13641723356009,33.2974149659864,28.0,29.0,50,1.0,6
571,249,214,32.13641723356009,34.574512471655325,28.0,28.0,111,2.0,35
572,249,484,32.13641723356009,33.529614512471646,28.0,21.0,243,1.0,235
573,249,470,32.13641723356009,34.66739229024943,28.0,23.0,246,3.0,221
574,249,627,32.13641723356009,34.69061224489796,28.0,7.0,394,3.0,378
575,243,146,33.2974149659864,35.898049886621315,29.0,26.0,148,3.0,97
576,243,122,33.2974149659864,36.13024943310658,29.0,27.0,172,3.0,121
577,243,214,33.2974149659864,34.574512471655325,29.0,28.0,62,1.0,29
578,243,249,33.2974149659864,35.131791383219955,29.0,26.0,79,2.0,6
579,243,470,33.2974149659864,34.66739229024943,29.0,23.0,235,1.0,227
580,243,469,33.2974149659864,35.131791383219955,29.0,24.0,239,2.0,226
581,243,469,33.2974149659864,36.176689342403634,29.0,23.0,258,3.0,226
582,243,627,33.2974149659864,34.69061224489796,29.0,7.0,389,1.0,384
583,243,627,33.2974149659864,35.15501133786848,29.0,8.0,392,2.0,384
584,214,146,34.574512471655325,35.898049886621315,28.0,26.0,89,1.0,68
585,214,122,34.574512471655325,36.13024943310658,28.0,27.0,114,2.0,92
586,214,213,34.574512471655325,36.43210884353741,28.0,27.0,80,2.0,1
587,214,249,34.574512471655325,36.98938775510205,28.0,26.0,110,2.0,35
588,214,469,34.574512471655325,36.176689342403634,28.0,23.0,264,2.0,255
589,214,460,34.574512471655325,36.98938775510205,28.0,22.0,267,2.0,246
590,214,627,34.574512471655325,36.52498866213153,28.0,6.0,421,2.0,413
591,214,627,34.574512471655325,36.98938775510205,28.0,7.0,426,2.0,413
592,249,61,35.131791383219955,37.593106575963716,26.0,27.0,216,2.0,188
593,249,122,35.131791383219955,37.987845804988666,26.0,27.0,177,3.0,127
594,249,213,35.131791383219955,36.43210884353741,26.0,27.0,67,1.0,36
595,249,469,35.131791383219955,36.176689342403634,26.0,23.0,225,1.0,220
596,249,460,35.131791383219955,36.98938775510205,26.0,22.0,226,2.0,211
597,249,627,35.131791383219955,36.52498866213153,26.0,6.0,383,1.0,378
598,249,627,35.131791383219955,36.98938775510205,26.0,7.0,386,2.0,378
599,213,61,36.43210884353741,37.593106575963716,27.0,27.0,160,1.0,152
600,213,122,36.43210884353741,37.987845804988666,27.0,27.0,113,2.0,91
601,213,214,36.43210884353741,38.26648526077098,27.0,28.0,79,2.0,1
602,213,469,36.43210884353741,38.35936507936508,27.0,23.0,269,2.0,256
603,213,627,36.43210884353741,38.35936507936508,27.0,7.0,422,2.0,414
604,249,122,36.98938775510205,39.822222222222216,26.0,27.0,176,3.0,127
605,249,214,36.98938775510205,38.26648526077098,26.0,28.0,65,1.0,35
606,249,213,36.98938775510205,39.19528344671202,26.0,28.0,102,2.0,36
607,249,469,36.98938775510205,38.35936507936508,26.0,23.0,228,1.0,220
608,249,469,36.98938775510205,39.86866213151927,26.0,23.0,253,3.0,220
609,249,627,36.98938775510205,38.35936507936508,26.0,7.0,383,1.0,378
610,249,627,36.98938775510205,39.86866213151927,26.0,8.0,398,3.0,378
611,214,122,38.26648526077098,39.822222222222216,28.0,27.0,114,2.0,92
612,214,122,38.26648526077098,40.751020408163264,28.0,26.0,141,2.0,92
613,214,469,38.26648526077098,39.86866213151927,28.0,23.0,264,2.0,255
614,214,469,38.26648526077098,40.21696145124717,28.0,24.0,268,2.0,255
615,214,627,38.26648526077098,39.86866213151927,28.0,8.0,419,2.0,413
616,214,627,38.26648526077098,40.68136054421769,28.0,8.0,426,2.0,413
617,213,122,39.19528344671202,40.751020408163264,28.0,26.0,113,2.0,91
618,213,122,39.19528344671202,41.67981859410431,28.0,28.0,140,2.0,91
619,213,215,39.19528344671202,41.958458049886616,28.0,28.0,119,3.0,2
620,213,249,39.19528344671202,42.05133786848072,28.0,27.0,128,3.0,36
621,213,469,39.19528344671202,40.21696145124717,28.0,24.0,260,1.0,256
622,213,469,39.19528344671202,41.70303854875284,28.0,24.0,278,3.0,256
623,213,469,39.19528344671202,42.05133786848072,28.0,24.0,284,3.0,256
624,213,627,39.19528344671202,40.68136054421769,28.0,8.0,419,1.0,414
625,213,627,39.19528344671202,42.05133786848072,28.0,8.0,432,3.0,414
626,214,122,40.124081632653066,41.67981859410431,28.0,28.0,114,2.0,92
627,214,185,40.124081632653066,42.44607709750567,28.0,27.0,104,2.0,29
628,214,215,40.124081632653066,41.958458049886616,28.0,28.0,79,2.0,1
629,214,249,40.124081632653066,42.05133786848072,28.0,27.0,90,2.0,35
630,214,469,40.124081632653066,41.70303854875284,28.0,24.0,264,2.0,255
631,214,469,40.124081632653066,42.05133786848072,28.0,24.0,268,2.0,255
632,214,627,40.124081632653066,42.05133786848072,28.0,8.0,421,2.0,413
633,215,122,41.958458049886616,43.51419501133787,28.0,28.0,115,2.0,93
634,215,122,41.958458049886616,44.44299319727891,28.0,25.0,142,2.0,93
635,215,213,41.958458049886616,43.81605442176871,28.0,28.0,80,2.0,2
636,215,249,41.958458049886616,44.37333333333334,28.0,25.0,109,2.0,34
637,215,470,41.958458049886616,43.90893424036282,28.0,23.0,268,2.0,255
638,215,470,41.958458049886616,44.35011337868482,28.0,22.0,275,2.0,255
639,215,627,41.958458049886616,43.560634920634925,28.0,7.0,418,2.0,412
640,249,122,42.05133786848072,43.51419501133787,27.0,28.0,142,1.0,127
641,249,122,42.05133786848072,44.44299319727891,27.0,25.0,164,2.0,127
642,249,213,42.05133786848072,43.81605442176871,27.0,28.0,84,2.0,36
643,249,470,42.05133786848072,43.90893424036282,27.0,23.0,235,2.0,221
644,249,470,42.05133786848072,44.35011337868482,27.0,22.0,242,2.0,221
645,249,627,42.05133786848072,43.560634920634925,27.0,7.0,384,2.0,378
646,213,142,43.81605442176871,45.39501133786848,28.0,32.0,98,2.0,71
647,213,214,43.81605442176871,46.57922902494332,28.0,27.0,119,3.0,1
648,213,470,43.81605442176871,45.743310657596375,28.0,24.0,270,2.0,257
649,213,469,43.81605442176871,46.20770975056689,28.0,24.0,276,2.0,256
650,213,631,43.81605442176871,45.7665306122449,28.0,7.0,426,2.0,418
651,213,632,43.81605442176871,46.46312925170068,28.0,6.0,434,3.0,419
652,249,142,44.37333333333334,45.39501133786848,25.0,32.0,116,1.0,107
653,249,65,44.37333333333334,46.834648526077096,25.0,25.0,212,2.0,184
654,249,142,44.37333333333334,47.20616780045352,25.0,29.0,162,3.0,107
655,249,213,44.37333333333334,45.650430839002276,25.0,29.0,66,1.0,36
656,249,214,44.37333333333334,46.57922902494332,25.0,27.0,101,2.0,35
657,249,231,44.37333333333334,47.25260770975056,25.0,29.0,125,3.0,18
658,249,470,44.37333333333334,45.743310657596375,25.0,24.0,229,1.0,221
659,249,469,44.37333333333334,46.20770975056689,25.0,24.0,234,2.0,220
660,249,631,44.37333333333334,45.7665306122449,25.0,7.0,387,1.0,382
661,249,632,44.37333333333334,46.46312925170068,25.0,6.0,393,2.0,383
662,213,65,45.650430839002276,46.834648526077096,29.0,25.0,157,1.0,148
663,213,142,45.650430839002276,47.20616780045352,29.0,29.0,98,2.0,71
664,213,231,45.650430839002276,47.25260770975056,29.0,29.0,71,2.0,18
665,213,469,45.650430839002276,47.60090702947846,29.0,22.0,269,2.0,256
666,213,470,45.650430839002276,48.04208616780046,29.0,23.0,277,2.0,257
667,213,637,45.650430839002276,48.4368253968254,29.0,10.0,441,3.0,424
668,214,181,46.57922902494332,48.785124716553284,27.0,26.0,101,2.0,33
669,214,250,46.57922902494332,48.76190476190477,27.0,27.0,101,2.0,36
670,214,469,46.57922902494332,47.60090702947846,27.0,22.0,259,1.0,255
671,214,470,46.57922902494332,48.04208616780046,27.0,23.0,264,1.0,256
672,214,469,46.57922902494332,49.43528344671203,27.0,23.0,283,3.0,255
673,214,637,46.57922902494332,48.4368253968254,27.0,10.0,430,2.0,423
674,231,181,47.25260770975056,48.785124716553284,29.0,26.0,83,2.0,50
675,231,129,47.25260770975056,49.96934240362812,29.0,25.0,155,3.0,102
676,231,250,47.25260770975056,48.76190476190477,29.0,27.0,68,2.0,19
677,231,249,47.25260770975056,49.899682539682544,29.0,28.0,115,3.0,18
678,231,469,47.25260770975056,49.43528344671203,29.0,23.0,256,2.0,238
679,231,637,47.25260770975056,48.4368253968254,29.0,10.0,409,1.0,406
680,250,129,48.76190476190477,49.96934240362812,27.0,25.0,132,1.0,121
681,250,64,48.76190476190477,50.71238095238096,27.0,25.0,204,2.0,186
682,250,68,48.76190476190477,51.1071201814059,27.0,25.0,208,2.0,182
683,250,249,48.76190476190477,49.899682539682544,27.0,28.0,49,1.0,1
684,250,220,48.76190476190477,50.89814058956916,27.0,30.0,97,2.0,30
685,250,468,48.76190476190477,50.596281179138316,27.0,25.0,232,2.0,218
686,250,468,48.76190476190477,51.2928798185941,27.0,22.0,244,3.0,218
687,250,631,48.76190476190477,50.57306122448979,27.0,12.0,389,2.0,381
688,249,68,49.899682539682544,51.1071201814059,28.0,25.0,188,1.0,181
689,249,163,49.899682539682544,52.8021768707483,28.0,31.0,152,3.0,86
690,249,257,49.899682539682544,51.75727891156463,28.0,26.0,80,2.0,8
691,249,257,49.899682539682544,51.98947845804989,28.0,27.0,90,2.0,8
692,249,468,49.899682539682544,51.2928798185941,28.0,22.0,227,1.0,219
693,249,469,49.899682539682544,52.43065759637188,28.0,23.0,246,3.0,220
694,249,648,49.899682539682544,52.314557823129256,28.0,9.0,412,2.0,399
695,220,163,50.89814058956916,52.8021768707483,30.0,31.0,100,2.0,57
696,220,146,50.89814058956916,53.080816326530616,30.0,31.0,120,2.0,74
697,220,257,50.89814058956916,51.98947845804989,30.0,27.0,60,1.0,37
698,220,239,50.89814058956916,53.429115646258495,30.0,26.0,111,3.0,19
699,220,469,50.89814058956916,52.43065759637188,30.0,23.0,258,2.0,249
700,220,518,50.89814058956916,53.080816326530616,30.0,24.0,312,2.0,298
701,220,648,50.89814058956916,52.314557823129256,30.0,9.0,432,1.0,428
702,220,627,50.89814058956916,53.777414965986395,30.0,8.0,425,3.0,407
703,257,163,51.75727891156463,52.8021768707483,26.0,31.0,104,1.0,94
704,257,146,51.75727891156463,53.080816326530616,26.0,31.0,125,1.0,111
705,257,164,51.75727891156463,54.63655328798186,26.0,30.0,155,3.0,93
706,257,239,51.75727891156463,53.429115646258495,26.0,26.0,74,2.0,18
707,257,518,51.75727891156463,53.080816326530616,26.0,24.0,267,1.0,261
708,257,468,51.75727891156463,54.28825396825397,26.0,24.0,237,3.0,211
709,257,627,51.75727891156463,53.777414965986395,26.0,8.0,380,2.0,370
710,257,616,51.75727891156463,54.125714285714295,26.0,8.0,373,2.0,359
711,257,146,51.98947845804989,53.080816326530616,27.0,31.0,121,1.0,111
712,257,164,51.98947845804989,54.63655328798186,27.0,30.0,147,3.0,93
713,257,239,51.98947845804989,53.429115646258495,27.0,26.0,65,1.0,18
714,257,225,51.98947845804989,54.91519274376417,27.0,30.0,130,3.0,32
715,257,518,51.98947845804989,53.080816326530616,27.0,24.0,265,1.0,261
716,257,468,51.98947845804989,54.28825396825397,27.0,24.0,233,2.0,211
717,257,627,51.98947845804989,53.777414965986395,27.0,8.0,378,2.0,370
718,257,616,51.98947845804989,54.125714285714295,27.0,8.0,371,2.0,359
719,239,164,53.429115646258495,54.63655328798186,26.0,30.0,91,1.0,75
720,239,67,53.429115646258495,55.70467120181406,26.0,33.0,198,2.0,172
721,239,76,53.429115646258495,56.21551020408163,26.0,25.0,202,3.0,163
722,239,225,53.429115646258495,54.91519274376417,26.0,30.0,66,1.0,14
723,239,231,53.429115646258495,55.727891156462576,26.0,27.0,99,2.0,8
724,239,525,53.429115646258495,55.51891156462585,26.0,22.0,300,2.0,286
725,239,629,53.429115646258495,55.51891156462585,26.0,8.0,400,2.0,390
726,225,76,54.91519274376417,56.21551020408163,30.0,25.0,159,1.0,149
727,225,78,54.91519274376417,57.26040816326531,30.0,26.0,178,2.0,147
728,225,250,54.91519274376417,56.470929705215426,30.0,28.0,72,2.0,25
729,225,246,54.91519274376417,57.23718820861678,30.0,29.0,102,2.0,21
730,225,469,54.91519274376417,56.81922902494331,30.0,24.0,257,2.0,244
